id,lon,lat,taxonomy,number
1,13.01361,42.72056,pre1919rota,1
2,12.95417,42.65361,pre1919rota,1
3,13.09389,42.79583,pre1919rota,1
4,12.93444,42.71194,pre1919rota,1
5,13.03944,42.88028,pre1919rota,1
6,12.84333,42.58611,pre1919rota,1
7,13.155,42.89583,pre1919rota,1
8,13.08722,43.03667,pre1919rota,1
9,13.13861,42.94583,pre1919rota,1
10,13.08806,42.93222,pre1919rota,1
11,13.29694,42.77333,pre1919rota,1
12,13.24806,42.69583,pre1919rota,1
13,13.28972,42.63028,pre1919rota,1
14,13.07944,42.41806,pre1919rota,1
15,12.99722,42.19722,pre1919rota,1
16,13.13528,42.51389,pre1919rota,1
17,13.23556,42.19444,pre1919rota,1
18,13.05972,42.4075,pre1919rota,1
19,12.905,42.46861,pre1919rota,1
20,12.965,42.21583,pre1919rota,1
21,13.02306,42.39472,pre1919rota,1
22,12.94889,42.38778,pre1919rota,1
23,13.16,42.61917,pre1919rota,1
24,13.04861,42.13833,pre1919rota,1
25,13.03972,42.17722,pre1919rota,1
26,12.98694,42.32417,pre1919rota,1
27,13.12639,42.26611,pre1919rota,1
28,12.80194,42.52722,pre1919rota,1
29,12.96472,42.565,pre1919rota,1
30,12.96694,42.27389,pre1919rota,1
31,13.04611,42.2275,pre1919rota,1
32,13.05556,42.45222,pre1919rota,1
33,12.83333,42.52778,pre1919rota,1
34,13.07,42.15833,pre1919rota,1
35,12.99861,42.19167,pre1919rota,1
36,13.14611,42.21056,pre1919rota,1
37,13.06861,42.29611,pre1919rota,1
38,12.88917,42.50306,pre1919rota,1
39,13.09667,42.52611,pre1919rota,1
40,12.86306,42.405,pre1919rota,1
41,12.85722,42.51583,pre1919rota,1
42,12.92778,42.27722,pre1919rota,1
43,13.02028,42.24056,pre1919rota,1
44,13.74194,41.68861,pre1919rota,1
45,13.645,41.71167,pre1919rota,1
46,13.67861,41.73889,pre1919rota,1
47,13.72583,41.62278,pre1919rota,1
48,13.7125,41.6325,pre1919rota,1
49,13.67611,41.67139,pre1919rota,1
50,13.79861,41.66056,pre1919rota,1
51,13.65639,41.74972,pre1919rota,1
52,13.86722,41.64694,pre1919rota,1
53,13.69778,41.69583,pre1919rota,1
54,13.81306,41.70917,pre1919rota,1
55,13.85028,41.67139,pre1919rota,1
